Date,Step Count (count),Resting Heart Rate (count/min),Active Energy Burned (kcal),Heart Rate Variability SDNN (ms),Apple Exercise Time (min),VO2 Max (ml/kg*min),Respiratory Rate (count/min),Walking Heart Rate Average (count/min),Oxygen Saturation (%),Mindfulness Minutes (min),Sleep Efficiency (%),Sleep Latency (min),Deep Sleep Duration (min),REM Sleep Duration (min)
2025-06-18 00:00,534,63.5,26.8,28.2,26.8,57.9,13.7,81.3,94.5,1,,,,
2025-06-18 01:00,81,65.6,8.3,61.1,8.9,33.4,12.3,79.7,98.7,2,,,,
2025-06-18 02:00,135,48.7,37.8,80.6,29.9,53.3,18.7,66.2,99.1,0,,,,
2025-06-18 03:00,403,66.3,37.6,109.7,1.4,55.9,12.1,87.5,94.5,2,,,,
2025-06-18 04:00,415,61.4,5.5,81.9,7.0,31.9,17.8,63.8,94.7,2,,,,
2025-06-18 05:00,216,69.7,11.4,48.0,0.3,59.0,15.4,67.2,94.3,1,,,,
2025-06-18 06:00,103,59.6,6.0,34.0,4.3,38.3,16.9,78.3,96.6,0,94.9,7.2,46.9,80.5
2025-06-18 07:00,337,51.8,26.1,55.2,20.3,41.9,17.7,66.5,98.4,2,,,,
2025-06-18 08:00,344,67.0,54.5,39.8,19.8,58.2,16.4,93.2,99.0,5,,,,
2025-06-18 09:00,319,51.1,52.2,37.2,14.0,46.7,18.8,68.3,96.1,5,,,,
2025-06-18 10:00,258,57.9,37.8,23.5,24.1,34.8,12.3,85.8,96.0,0,,,,
2025-06-18 11:00,458,65.6,57.9,72.1,8.4,55.0,18.1,80.5,99.4,0,,,,
2025-06-18 12:00,454,55.2,12.9,113.4,13.9,45.9,15.9,74.6,96.3,2,,,,
2025-06-18 13:00,78,55.8,12.8,86.2,14.9,37.1,17.9,88.9,99.7,2,,,,
2025-06-18 14:00,164,53.8,21.1,78.7,17.5,35.6,18.2,97.5,94.9,5,,,,
2025-06-18 15:00,323,64.5,34.2,75.6,20.3,30.6,19.8,97.6,99.0,0,,,,
2025-06-18 16:00,12,64.4,55.4,38.4,10.1,34.2,14.8,80.2,94.7,0,,,,
2025-06-18 17:00,417,60.1,63.9,38.7,13.3,41.0,12.4,85.0,96.1,1,,,,
2025-06-18 18:00,330,66.4,7.2,93.7,4.8,51.4,18.7,60.5,97.1,0,,,,
2025-06-18 19:00,388,65.5,57.3,34.6,5.0,57.0,18.9,96.7,96.0,1,,,,
2025-06-18 20:00,493,58.2,46.3,35.4,18.9,42.1,18.3,96.8,94.5,0,,,,
2025-06-18 21:00,573,67.7,59.7,30.5,3.5,47.6,17.4,77.3,96.9,0,,,,
2025-06-18 22:00,123,60.0,6.3,92.4,8.9,34.1,14.3,65.3,97.5,0,,,,
2025-06-18 23:00,445,52.7,9.8,82.9,24.9,59.9,14.5,75.3,97.9,0,,,,
2025-06-19 00:00,332,50.5,32.7,36.3,10.1,41.2,14.9,84.3,94.4,5,,,,
2025-06-19 01:00,498,68.5,58.9,23.7,2.9,44.4,19.5,68.8,98.2,1,,,,
2025-06-19 02:00,500,64.9,12.6,88.0,14.5,40.0,13.5,77.3,98.6,0,,,,
2025-06-19 03:00,3,68.2,22.7,116.4,6.6,33.1,17.8,78.8,100.0,2,,,,
2025-06-19 04:00,152,57.8,39.7,113.8,17.4,50.7,17.1,79.6,94.2,0,,,,
2025-06-19 05:00,435,53.0,28.6,107.9,20.6,49.3,19.3,88.0,97.8,0,,,,
